标题,来源,时间,问题,回答
你好,be***2 (山东),2006-06-26 15:27,请问山东577分报考贵校制药工程，应用化学，高分子材料，3个专业能否被顺利录取?谢谢!,"[海南大学2005年在山东是二本批次录取。文科录取最低分为：527分，理工科录取最低分为：554分。仅供参考。2006年我校在山东仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。我校没有高分子材料专业。"
关于2个专业,va*** (浙江),2006-06-26 15:25,如果在贵校读书的4年期间修完贵校2个专业的课程并考核通过能否获得双学士学位?政策如何?,[我校不能同时修双学士学位，但为了更好地调动学生的学习积极性和主动性，拓宽学生的知识面，我校鼓励学有余力的在校本科生在学好本专业的同时修读第二专业、辅修专业和辅修课程。（1）第1、第2学年所学的本专业培养方案规定的各门课程成绩均在及格以上且无重修、重考记录，考试课程（不含考查）平均在80分以上（含80分）的学生，可申请修读第二专业。在学习年限内，修满主专业培养方案规定的学分，同时修满第二专业培养方案规定的主要课程约50学分，由学校发给第二专业证书。（2）第1、第2学年所学的本专业培养方案规定的各门课程成绩均在及格以上且无重修、重考记录的学生，可申请辅修专业。在学习年限内，修满主专业培养方案规定的学分，同时修满辅修专业培养方案的主要课程约30学分，由学校发给辅修专业证书。（3）第1、第2学年所学的各门必修课成绩均达到及格以上的学生，可申请学习辅修课程。在学习年限内，辅修课程考核合格，由学校发给相应课程学习证明书。
关于2个专业,va*** (浙江),2006-06-26 15:24,如果在贵校读书的4年期间修完贵校2个专业的课程并考核通过能否获得双学士学位?政策如何?,[我校不能同时修双学士学位，但为了更好地调动学生的学习积极性和主动性，拓宽学生的知识面，我校鼓励学有余力的在校本科生在学好本专业的同时修读第二专业、辅修专业和辅修课程。（1）第1、第2学年所学的本专业培养方案规定的各门课程成绩均在及格以上且无重修、重考记录，考试课程（不含考查）平均在80分以上（含80分）的学生，可申请修读第二专业。在学习年限内，修满主专业培养方案规定的学分，同时修满第二专业培养方案规定的主要课程约50学分，由学校发给第二专业证书。（2）第1、第2学年所学的本专业培养方案规定的各门课程成绩均在及格以上且无重修、重考记录的学生，可申请辅修专业。在学习年限内，修满主专业培养方案规定的学分，同时修满辅修专业培养方案的主要课程约30学分，由学校发给辅修专业证书。（3）第1、第2学年所学的各门必修课成绩均达到及格以上的学生，可申请学习辅修课程。在学习年限内，辅修课程考核合格，由学校发给相应课程学习证明书。
艺术文考生,72*** (山东),2006-06-26 15:24,我是山东艺术问考生我想请问老师一下绘画专业山东第20名有没有并列的情况?如果报的人数多会不会增加名额?谢谢老师,第二十名没有并列情况。我们按计划招生。
我爱海大,wz*** (四川),2006-06-26 15:23,老师请问复读生是否可以报考贵校,我校的招生对象是参加当年高考、高考成绩合格、志愿报考我校且符合录取条件的考生。高考报名的资格审查工作由考生所在省（市、县）教育主管部门负责，请咨询相关单位。
关于2个专业,va*** (浙江),2006-06-26 15:22,四年中修完2个专业的课程并考核通过能否取得双个学士学位?,[我校没有双学士学位。但为了更好地调动学生的学习积极性和主动性，拓宽学生的知识面，我校鼓励学有余力的在校本科生在学好本专业的同时修读第二专业、辅修专业和辅修课程。（1）第1、第2学年所学的本专业培养方案规定的各门课程成绩均在及格以上且无重修、重考记录，考试课程（不含考查）平均在80分以上（含80分）的学生，可申请修读第二专业。在学习年限内，修满主专业培养方案规定的学分，同时修满第二专业培养方案规定的主要课程约50学分，由学校发给第二专业证书。（2）第1、第2学年所学的本专业培养方案规定的各门课程成绩均在及格以上且无重修、重考记录的学生，可申请辅修专业。在学习年限内，修满主专业培养方案规定的学分，同时修满辅修专业培养方案的主要课程约30学分，由学校发给辅修专业证书。（3）第1、第2学年所学的各门必修课成绩均达到及格以上的学生，可申请学习辅修课程。在学习年限内，辅修课程考核合格，由学校发给相应课程学习证明书。
我爱海大,wz*** (四川),2006-06-26 15:21,复读生是否可以报考贵校,我校的招生对象是参加当年高考、高考成绩合格、志愿报考我校且符合录取条件的考生。高考报名的资格审查工作由考生所在省（市、县）教育主管部门负责，请咨询相关单位。
山东有招生组吗,da***ir (山东),2006-06-26 15:18,山东有招生组吗?怎么联系?,你好，我校今年不去山东录取，而是山东省省招办投档给我校，目前我校都是网上录取。
咨询,85*** (福建),2006-06-26 15:17,您好！我是福建考生，我考了547分，本省本2切线511左右，报贵校，能被录取的几率有多大？谢谢！,"[海南大学2005年在福建是二本批次录取。文科录取最低分为：493分，理工科录取最低分为：472分。仅供参考。2006年我校在福建仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。"
谢谢回答,jk*** (山东),2006-06-26 15:07,文科561报考贵校有希望吗？,"[海南大学2005年在山东是二本批次录取。文科录取最低分为：527分。仅供参考。2006年我校在山东仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。"
福建理科考生,jo*** (福建),2006-06-26 14:58,我是福建理科考生...高考成绩558在本一线附近...请问1.报贵校什么专业较合适?2.贵校什么专业是重点专业?3.贵校是否能上双学士?4.到贵校能否转专业?急需...谢谢,"[海南大学2005年在福建是二本批次录取。理工科录取最低分为：472分。仅供参考。2006年我校在福建仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。法学专业是属于我校的国家级重点学科.海南省重点（扶持）学科1、诉讼法学、2、水产养殖、3、化学工程、4、通信与信息系统5、民商法学、6、经济学、7、马克思主义理论与思想政治教育校级重点学科1、文艺学、2、外国哲学、3、生物技术、4、中国现代经济理论、5、世界经济、6、作物栽培学与耕作学、7、结构工程、8、计算机应用技术、9、旅游管理、10、艺术设计、11、材料物理与化学、12、野生动植物保护与利用、13、海洋生物学、14、中国哲学、15、中国现代文学、16、英语语言文学双学位：为了更好地调动学生的学习积极性和主动性，拓宽学生的知识面，我校鼓励学有余力的在校本科生在学好本专业的同时修读第二专业、辅修专业和辅修课程。转专业：我校为鼓励学生勤奋学习，奋发成才，我校本科生在学完一年级课程后，德、智、体等方面表现良好，考试成绩列本班前10%且无课程重修（重考）者，可在教学条件允许的条件下，自愿选择某一专业转入相应年级学习，若原专业与转入专业的课程差异较大，经学生申请，亦可准予转入低一年级就读。"
十万火急啊~,13*** (贵州),2006-06-26 14:42,请问贵校05年在贵州文科大专录取分数线是多少?我在网上看到的2006海南大学的会计学.旅游管理.工商管理.计算机科学与技术专业的录取分数分别是188.194.200.145是真的吗?我还想请问一下345分有可能进贵校的大专吗?,"我校2006年在贵州没有高职专科招生计划.05年在贵州也没有高职专科招生计划.海南大学2005年在贵州是二本批次录取。文科录取最低分:519分,超出当地控制线43分,理工科录取最低分为：515分,超出当地控制线56分。仅供参考。2006年我校在贵州仍属二本招生。"
556,wz*** (浙江),2006-06-26 14:33,老师我是浙江考生，我考了556，理科考生.请问我报你们学校有多大希望,"[海南大学2005年在浙江是二本批次录取。理工科录取最低分为：509分。仅供参考。2006年我校在浙江仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会."
位次,fj***102 (山东),2006-06-26 14:21,你好。山东文科成绩位次在多少之间有希望报考？536有把握吗？谢谢！,"[海南大学2005年在山东是二本批次录取。文科录取最低分:527分,理工科录取最低分为：554分。仅供参考。2006年我校在山东仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。"
咨询,li*** (浙江),2006-06-27 14:59,我是来自浙江的一名理科的女生，分数553分，想第一志愿报考贵校，老师能不能给我个建议，我该填报哪个志愿较为合适？我家里人不希望我跑这么远，可我就是想离家远一点，我喜欢大海。想知道海南大学的氛围怎么样？学风好吗，我是说与周边其他学校相比。,"[æµ·åå¤§å­¦2005å¹´å¨æµæ±æ¯äºæ¬æ¹æ¬¡å½åãçå·¥ç§å½åæä½åä¸ºï¼509åãä»ä¾åèã2006å¹´ææ¡å¨æµæ±ä»å±äºæ¬æçãå½åååæ¯ï¼ä¼åå½åç¬¬ä¸å¿æ¿èçï¼å¨ä¸å¿æ¿çæºä¸è¶³æåµä¸æå½åä¸çº¿çéä¸å¿æ¿èç,ä¸è®¾åæ°çº§å·®ï¼åºæ¡£èçä¸ä¸å®æä¸è¬éç¨åæ°ä¼åçæ¹æ³ï¼å³åºæ¡£çé«åèçä¼åæ»¡è¶³ä¸ä¸å¿æ¿ï¼å½ç¬¬ä¸ä¸ä¸å¿æ¿ä¸è½æ»¡è¶³æ¶ï¼æå¶ç¬¬äºä¸ä¸å¿æ¿å½åï¼ä»ä¸è½æ»¡è¶³çæå¶ç¬¬ä¸ä¸ä¸å¿æ¿å½åï¼ä¾æ­¤ç±»æ¨ï¼å½èçææä¸ä¸å¿æ¿åä¸è½æ»¡è¶³æ¶ï¼è¥èçæä»ä¸ä¸è°åï¼å°å¶å½åå°è®¡åæªæ»¡çå¶ä»ä¸ä¸ï¼ä¸æä»ä¸ä¸è°åçèçï¼å°äºä»¥éæ¡£ãåæ­¤æåçå½ååæ°(åæ¬åä¸ä¸å½åçº¿)åå³äºèççæ¥èäººæ°åé«èæç»©ãæ¬¢è¿ä¸çº¿èçä¸å¿æ¿æ¥èæµ·åå¤§å­¦,å»ºè®®èçæ¹æ®èªå·±çå´è¶£ç±å¥½æé¡ºåºå¡«æ¥ä¸ä¸å¿æ¿,è¥è½æä»ä¸ä¸è°å,ä¼å¢åè¢«å½åçæºä¼ã"
被录取的几率有多大？,lj*** (浙江),2006-06-27 14:58,老师，您好！我是浙江的文科考生，今年考了559分（第二批的分数线是550），如果我服从专业调剂，被录取的几率有多大？另外，近几年在浙江录取的最低，和投档线是多少？最重要的是来咨询的浙江文科考生分数比我高的多吗？请速回答，谢谢！,"[海南大学2005年在浙江是二本批次录取。文科录取最低分为：535分。仅供参考。2006年我校在浙江仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。"
高考录取,as*** (云南),2006-06-27 14:58,今年我考了540低重点线10分报你校能被录取吗，还有你校到大学是否可以换业?,"[海南大学2005年在云南省是二本批次录取。文科录取最低分为：515分，理工科录取最低分为：492分。仅供参考。2006年我校在云南省仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括各专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿填报我校。建议考生根据自已的兴趣爱好按顺序填写专业志愿，如果考生服从专业调剂，会增加被录取的机会。入学一年，对品学兼优的学生，允许转专业。"
请问,zj*** (云南),2006-06-27 14:48,请问老师贵校的优势专业有些什么,我校现有7个省级重点(扶持)学科和16个校级重点学科。学校以重点学科为依托，建设了法学、化学工程与工艺、通信工程、水产养殖学、国际经济与贸易、工商管理、旅游管理、土木工程、艺术设计等一批在海南省具有明显优势的本科专业
求助老师帮我参考,zw*** (江西),2006-06-27 14:45,我是福建考生，好早就喜欢海南大学。但今年文考537分，只因最后一科英语考试失常，请问我能否上我喜欢的海南大学呢？请快点我，不然我只有选择补习啊。太累了。谢谢快点回答我！！！,"[海南大学2005年在福建省是二本批次录取。文科录取最低分为：493分，理工科录取最低分为：472分。仅供参考。2006年我校在福建省仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括各专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿填报我校。建议考生根据自已的兴趣爱好按顺序填写专业志愿，如果考生服从专业调剂，会增加被录取的机会。"
谢谢老师,12*** (云南),2006-06-27 14:39,请问老师，贵校招收第二志愿考生吗?以后毕业的就业状况如何?,"[你好,我校一般采用院校志愿优先的录取原则，且不设志愿分数级差。即，优先录取第一志愿报考我校的合格考生，只有在一志愿上线考生生源不足的情况下才要求投放二志愿上线考生档案，依此类推。对于实行平行志愿的省份，我校把同一轮“平行投档”的考生视为院校志愿顺序相同，即同为“一志愿”或“非一志愿”。我校是省惟一一所综合性大学和省属重点院校,就业有一定的优势,具统计近几年就业率达80%以上."
十万火急！！！！！！,aa***8 (山东),2006-06-27 14:38,老师您好　我是山东文科考生　分数是５５９　过二本分数线十分　报考贵校旅游管理专业和影视戏剧文学的把握能有多大？？？谢谢！！！！,"[海南大学2005年在山东是二本批次录取。文科录取最低分为：527分，理工科录取最低分为：554分。仅供参考。2006年我校在山东仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。"
老师您好！,po*** (浙江),2006-06-27 14:37,老师好，我是浙江的理科生，考了572分，比我们省的重点线高2分。请问一下报考贵校二本的专业有无希望，希望多大？,"[海南大学2005年在浙江是二本批次录取。理工科录取最低分为：509分。仅供参考。2006年我校在浙江仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。"
请问462能上一专吗?我是四川理科的考生,qq***22 (四川),2006-06-27 14:35,请问462能上一专吗?我是四川理科的考生,海南大学2005年在四川是二本批次录取。理工科录取最低分为：585分。仅供参考。2006年我校在四川仍属二本招生。我校2006年在四川省没有高职专科招生计划。
563，有戏吗？,su*** (山东),2006-06-27 14:27,文科，563分有希望吗？贵校外语类是否很热？,"[海南大学2005年在山东是二本批次录取。文科录取最低分为：527分。仅供参考。2006年我校在山东仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。"
你好老师，我是一名山东考生考贵校艺术设计名次为92名文化课321入取的几率有多少,aa*** (山东),2006-06-27 14:26,您好，能给估一下么，谢谢~,[你好我校录取原则：艺术类专业考生在政审和体检合格，专业成绩合格，文化成绩达到生源省划定的艺术类相应批次控制线的情况下，一般根据报考志愿顺序（一志愿生源不足的情况下才要求投放非第一志愿考生档案），按专业成绩从高分到低分，择优录取。若志愿相同情况下，考生专业总成绩和排名并列，则优先录取其中文化课成绩较高的考生。因此，最后的专业录取分数取决于考生的报考人数和考生的专业考试成绩。
请问,y2***9 (浙江),2006-06-27 14:23,理科546填报海大希望大吗？,你好，我校不划定分数线，我们的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
关于是否加试的问题,yk*** (浙江),2006-06-27 14:23,老师们你们好，我是浙江的，理科548分，想第一志愿报考贵校建筑学专业，不知道入学后是否要加试美术？期待答复！,我校的建筑学专业是2006年新增专业，建筑学专业学制五年，要求报考考生具备一定的绘画基础，新生入学后需测试绘画水平，不合格者调入土木工程专业。
SOS,ji***n (福建),2006-06-27 14:14,我是福建理科考生，今年考529，有没有希望上贵校呢？,"[海南大学2005年在福建是二本批次录取。理工科录取最低分为：472分。仅供参考。2006年我校在福建仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。"
发个问~~~~,xi***ow (云南),2006-06-27 14:14,老师好!贵校计算机科学与技术、信息与计算机科学、电子信息工程、国际经济与贸易、工商管理、金融学热门程度如何？相比之下，以上哪几个较受欢迎？,计算机科学与技术、信息与计算科学专业、电子信息工程专业都是属于理工类的，国际经济与贸易专业、工商管理专业、金融学专业有文科也理科，属于经济类的，近几年在我校理工类的与经济类的报考的学生相对来说都比我校其他专业都要多一些。
我想报考贵校建筑学专业,zj*** (浙江),2006-06-27 14:11,招生老师您好，我是浙江的理科考生，我的分数是562分，想报考贵校的建筑学专业，我想知道我的希望有多少？,"[:2005年我校在浙江的录取最低分文科是535分，理科录取最低分是509分，仅供参考。今年我校在浙江省仍是二本批次招生，录取原则是：优先录取第一志愿上线考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数及名专业录取线取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。"
谢谢,su***iang (福建),2006-06-27 14:06,贵校可以转专业吗?,你好入学一年，对于品学兼优的学生，学校允许专专业。
ni  hao,li*** (福建),2006-06-27 14:01,我福建理科考生我考484我想报贵校有希望吗,[你好，海南大学2005年在福建省本科招生批次为二本招生，本科招生最低录取分数线：文科493分，理科472分。仅供参考。06年在福建省本科招生计划仍属二本招生，至于2006年海南大学录取分数线，现在还不能够确定，我们的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
山东（文科的）,su*** (山东),2006-06-27 14:00,您好，贵校咨询电话是什么？563分报考希望几成？,"[你好,电话0898-66266469.海南大学2005年在山东省本科招生批次为二本招生，本科招生最低录取分数线：文科527分，理科554分。仅供参考。06年在山东省本科招生计划仍属二本招生，至于2006年海南大学录取分数线，现在还不能够确定，我们的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。"
我是湖北文科考生，考了532分，高出二本13分，请问录取希望大吗？,hu***gwei (湖北),2006-06-27 13:52,如题,[你好，海南大学2005年在湖北省本科招生批次为二本招生，本科招生最低录取分数线：文科495分，仅供参考。06年在湖北省本科招生计划仍属二本招生，至于2006年海南大学录取分数线，现在还不能够确定，我们的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
咨询,ts*** (云南),2006-06-27 13:50,"请问贵校是否招收云南""三校生""?若招收，计算机专业在多少分能够录取?谢谢",我校招收参加高考的合格考生，没有其他类型招生计划。
考试,qu*** (福建),2006-06-27 13:48,福建529分能上贵校吗文科的,[你好，海南大学2005年在福建省本科招生批次为二本招生，本科招生最低录取分数线：文科493分。仅供参考。06年在福建省本科招生计划仍属二本招生，至于2006年海南大学录取分数线，现在还不能够确定，我们的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
湖北考生文科549  有希望上吗?,yn*** (湖北),2006-06-27 13:48,湖北考生文科549有希望上吗?,[你好，海南大学2005年在湖北省本科招生批次为二本招生，本科招生最低录取分数线：文科495分，理科532分。仅供参考。06年在湖北省本科招生计划仍属二本招生，至于2006年海南大学录取分数线，现在还不能够确定，我们的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。你的分数有一定的优势.欢迎报考海南大学。
十万火急,yz*** (云南),2006-06-27 13:30,我是云南理科考生，我叫余卓航，我考了496，如果第二志愿填报贵校，录取的可能性大吗？,"[:2005年我校在云南的录取最低分文科是515分，超出当地二本线35分，理科录取最低分是492分，超出当地二本线32分，仅供参考。今年我校在云南仍是二本批次招生，录取原则是：优先录取第一志愿上线考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数及名专业录取线取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。"
能被录取吗,su***iang (福建),2006-06-27 13:29,我是福建的，我507分，我要报考贵校能否被录取?什么专业比较好,"[:2005年我校在福建的录取最低分文科是493分，理科录取最低分是472分，仅供参考。今年我校在福建仍是二本批次招生，录取原则是：优先录取第一志愿上线考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数及名专业录取线取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。"
aa,zh***een (浙江),2006-06-27 13:25,我是浙江文科考生554分请问被贵校录取的可能性大吗有哪些专业可以填,"[你好，海南大学2005年在浙江是二本批次录取。文科录取最低分为：535分，仅供参考。2006年我校在浙江仍属二本招生。录取原则是：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿考生,不设分数级差；出档考生专业安排一般采用分数优先的方法，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。因此最后的录取分数(包括名专业录取线)取决于考生的报考人数和高考成绩。欢迎上线考生一志愿报考海南大学,建议考生根据自己的兴趣爱好按顺序填报专业志愿,若能服从专业调剂,会增加被录取的机会。"
