标题,来源,时间,问题,回答
咨询,ny***240 (四川),2006-06-15 11:20,尊敬的老师：请问贵校今年在四川省没有招生计划吗？谢谢,[我校本科专业有：临床医学(八年制)专业和护理学专业。06年临床医学(八年制)专业在四川有招生计划8名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学专业在四川没有招生计划。05年临床医学(八年制)专业在四川的最低分为703分（含加分），可登陆我校网站：www.pumc.edu.cn查看历年分数。
您好,yl*** (河北),2006-06-15 10:23,我的眼镜度数600，矫正视力5.0能否报你校的医学影象专业和检验专业,我校本科没有医学影像和检验专业。
复读生报考,ze*** (湖南),2006-06-15 10:16,老师，您好.我想请问你一下，贵校是否招收复读生.我想报考临床医学专业.我期待着你的答复!谢谢老师!,由于我校的临床医学专业是八年制，学制较长，所以原则上不录取往届考生。
j久仰,lz*** (青海),2006-06-14 16:07,我是青海理科生，估分为460，能否上贵校?,我校在青海没有招生计划
体检,si*** (河北),2006-06-13 15:49,老师好我是河北的理科考生今年估分在610左右我的双眼近视（双眼裸视0.2）带眼睛矫正后视力0.8可以报贵校吗谢谢,"[按照《普通高等学校招生体检工作指导意见》，除患有学校可以不予录取的疾病外，有下列情况之一者，不能被医学类各专业录取：色弱、色盲及其他各类不能准确识别颜色者。有下列情况之一者，不宜就读医学类各专业：任何一眼矫正到4.8镜片度数大于800度者；一眼失明另一眼矫正到4.8镜片度数大于400度者；两耳听力均在3米以内，或一耳听力在5米另一耳全聋者；斜视、嗅觉迟钝、口吃者；对化学物品有过敏反应者。由于医学类各专业学习和就业的特殊性，要求考生在符合国家《普通高等学校招生体检工作指导意见》的前提下,必须进行肝功能及乙型肝炎病毒表面抗原(HbsAg)的检查，对肝功能异常或乙肝病毒表面抗原阳性者，建议不要报考，否则今后会影响在该专业领域内的就业。在高考档案中应有肝功能及乙肝病毒表面抗原的检查合格化验单，新生入学后学校将进行身体复查。"
我是河北理科今年估分595分，报考贵校是否有希望？贵校有无专业级差？贵校哪些专业就业较好？,zh***7 (河北),2006-06-13 14:30,谢谢,[我校本科专业有：临床医学(八年制)专业和护理学专业。06年临床医学(八年制)专业在河北有招生计划5名（理科）。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。05年临床医学(八年制)专业在河北的最低分为658分，可登陆我校网站：www.pumc.edu.cn查看历年分数。再结合重点分数线来考虑。
招生简章,to*** (四川),2006-06-13 14:02,老师，您好。我是四川的一名考生，我对贵校仰慕已久，现想索要贵校简章一份。我的地址是：四川省南溪县下正街132－142号6楼10号（邮局对面）邮编：644100邓惠琼收谢谢老师。,好的，我会尽快寄给你的。你也可登陆我校网站：www.pumc.edu.cn
天津理科,zh*** (天津),2006-06-13 13:45,普通招生有哪些专业？,[我校本科专业有：临床医学(八年制)专业和护理学专业。06年临床医学(八年制)专业在天津有招生计划5名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学专业在天津没有招生计划
询问,yy*** (山东),2006-06-13 11:27,请问报考贵校临床医学专业是与贵校联系还是与清华大学联系？联系人和电话是多少？另，如考分能进清华大学提档线，就有把握被贵校录取吗？,我校的临床医学专业纳入清华大学招生，你可以打我校或清华大学招生办电话，或者浏览学校的招生网页。我校的招生咨询电话：010-65249442。进了清华的提档线，还要按照实际考分排名，比如临床医学在山东招生3人，就是按实际分数排名，录取前三名
咨询,lx***18 (辽宁),2006-06-13 11:18,我是辽宁理科考生，估分580左右，报贵校妥当吗？,我校在辽宁没有招生计划
护理学,xi*** (浙江),2006-06-13 11:06,老师您好，请问护理学毕业后的工作是什么，是护士吗,基本上是当护士，也有在学校当老师和做科研的，有当公务员的。
问,12*** (四川),2006-06-13 10:57,贵校护理学发的是理工学位的吗他和医学学位，区别在哪里?,我校的护理学本科原来是五年制，获得医学学士学位证书。后在国外资金的资助下，学校按照21世纪教学目标，对护理专业的课程体系和教学内容进行了全面改革，实行了新的教育模式，学制为4年，获得理学学士学位证书，实现了与世界护理教育接轨。改革前后我校护理本科的就业率都接近100%。
浙江理科考生考610－630有无希望报考贵校?,ji***918 (浙江),2006-06-13 09:15,老师您好，我是一名浙江理科考生，在贵校深造一直是我的梦想。今年我个人估计浙江一本线是560－570，我的高考估分是610－630。报考贵校的可能性有多大？一般要高出一本线多少分才能被入取?谢谢！,[我校本科专业有：临床医学(八年制)专业和护理学（四年制）专业。06年临床医学(八年制)专业在浙江有招生计划10名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学（四年制）专业在浙江招生5名，不纳入清华招生，由协和医大单独完成招生录取工作。05年临床医学(八年制)专业在浙江的最低分为665分，护理学（四年制）专业最低分601分。可登陆我校网站：www.pumc.edu.cn查看历年分数。再结合重点分数线来考虑。
往届生,52*** (福建),2006-06-12 14:00,是否有从06年起医科大学不录取往届生的说法?,临床医学（八年制）专业由于学制较长，原则上不录取往届生。不是从06年开始，一直就是这样规定的。
你好,15*** (黑龙江),2006-06-12 12:57,我是黑龙江文科考生557分能报贵校吗如果能什么专业,在黑龙江没有招生计划。
谢谢,12*** (四川),2006-06-12 12:16,护理学理学学位证和医学学位证有什么区别?,我校的护理学本科原来是五年制，获得医学学士学位证书。后在国外资金的资助下，学校按照21世纪教学目标，对护理专业的课程体系和教学内容进行了全面改革，实行了新的教育模式，学制为4年，获得理学学士学位证书，实现了与世界护理教育接轨。改革前后我校护理本科的就业率都接近100%。
护理学与临床医学有何不同,fl*** (山东),2006-05-12 09:50,护理学最近很热，请问它与临床医学有何不同,学习方向与内容都不同。简单的说就是：临床医学培养医生，护理学培养护士。
help,cz*** (河北),2005-06-16 16:03,志愿之间不设分数级差是什麽意思,我校只有一个护理专业，故不存在分数级差的问题
咨询,jo***p (四川),2005-06-16 16:02,"某些专业，如临床医学，标明""限制英语语种""，我想了解""限制英语语种""是什么意思，是否是必须参加9号的英语口试的.谢谢.",不需要，指的是外语必须考的是英语
招生,ya***005 (内蒙古),2005-06-16 15:51,请问贵校为何不在内蒙招生?!,由于我校招生名额有限，无法分布到全国的各个省市，很抱歉。
咨询,jy*** (山东),2005-06-16 13:48,贵校每年招收研究生吗？数量是多少？面向全国的医科类本科生吗？具体有什么条件？怎样才能获取详细信息？谢谢！,我校研究生面向全国医科类本科生，具体问题请咨询我校研招办010－65295957
急咨询,xi***8513210 (广西),2005-06-16 12:07,由于县级医院误检，将我定为肝炎病毒携带者且肝功能不正常，挡案已上交，这样根据有关文件我就没希望上大学，但高考后我到权威医院复检结果正常。我想问如果我报考贵校且分数够，关于体检方面我应该怎么办？我应该做什么工作才能被录取？谢谢！！！,我校在广西无招生计划
四川计划,tt*** (四川),2005-06-16 11:35,请问贵校05年在川有无招生计划(除并入清华的外).谢谢!,除纳入清华的临床医学，我校在四川没有招生计划了
今年是否在福建有招生计划?,fr***0 (福建),2005-06-16 09:12,是否在福建有招生计划?如果有，是属于本一还是本二?,纳入清华大学招生的临床医学专业在福建有招生计划，应填报清华大学的临床医学专业，计划招收2人
提问,hi*** (浙江),2005-06-16 09:11,请问老师，根据贵校历年来录取分数线，结合今年高考预测情况，浙江省理科６１０分左右是否有被贵校录取的可能？,请考生参考往年我校在浙江省的录取分数线和当年浙江省的本一批分数线。
提问,hi*** (浙江),2005-06-15 14:54,请问贵校今年浙江省的录取分数最低大概是多少？（第一批）,无法估计，我校不预先设最低分数线。
zx,gy*** (四川),2005-06-15 11:26,老师，你好，我是四川理科考生，估分640分，报考你校是否有希望?请问贵校的优秀学科有哪些?,我校纳入清华招生的临床医学专业今年在四川计划招生4人，请结合往年的录取分数和本一批的提档分数来考虑
请问,yi*** (黑龙江),2005-06-14 15:14,贵校在黑龙江的招生情况？贵校的临床医学的往年分数？我估分574能报考贵校的几率？我可以报考哪些专业？,我校在黑龙江无招生计划
浙江理科生,19*** (浙江),2005-06-14 14:49,请问:女生在校8年间可否结婚生小孩?,可以
请教,ye***ng (安徽),2005-06-14 13:10,我是安徽理科考生家长，有一对双胞胎女儿，成绩优异，在省重点中学排名靠前，一个估分610分，另一个估570分，且都是少数民族。今年安徽理科分数线估计在530分。可否一同报考贵校？有多大希望？望复。,我校纳入清华大学招生的临床医学专业计划在安徽招生4人，请根据我校往年的录取线和本一批的分数线来考虑
请问医学专业的学制都是5年制吗?如果不是，那么哪些专业是5年??那些专业是4年??谢谢!!,ch***an (海南),2005-06-14 11:07,请问医学专业的学制都是5年制吗?如果不是，那么哪些专业是5年??那些专业是4年??谢谢!!,我校在海南无招生计划，临床医学8年，护理学4年
咨询,ya*** (广东),2006-05-14 11:11,您好！请问贵校0405年的录取分是多少？广东考生要高出重点线多少，报考贵校才比较保险？贵校的有药学专业吗？谢谢！,我校本科没有药学专业。只有临床医学（八年制）在广东招生，纳入清华大学招生，至少要过清华大学的提档线。04年最低分841分，05年900分。
咨询,41*** (广东),2006-05-13 15:01,你好，请问你们学校有中医专科学吗？,没有中医学的专业
多少分录取?,fa*** (北京),2006-05-13 14:58,"听说挺难考的，大概多少分就一定有把握考上""临床医学""?",请参考历年分数线和清华的提档线。04年最低分628分，05年最低分621分。
内蒙古,20*** (内蒙古),2006-05-13 13:12,请问贵校往年在内蒙古招生分数线是多少？,没有招生计划。
如果不是8年连读，硕博分别要几年？,wo*** (北京),2006-05-13 11:26,谢,我校的八年制是一贯制，没有出口。必须八年读完，成绩合格才能毕业和拿学位，不存在硕士、博士分开读的情况。
协和八年制在本硕阶段有出口吗？,wo*** (北京),2006-05-13 11:25,谢,没有出口
特长,zc*** (四川),2006-05-13 11:03,四川的艺术特长加分认可?若认可，是加分提档?还是提档加分选专业?,只有临床医学专业在四川招生，纳入清华大学招生计划，以清华大学的招生原则为主。
咨询,zc*** (四川),2006-05-13 11:01,协和在四川今年招收理科生多少?上重点线多少能报考贵校?,临床医学在四川招生8人，纳入清华大学招生，至少过清华大学提档线。
北京,98*** (北京),2006-05-13 10:44,护理学是不是越来越热,这几年是比较热。
单独招生,33*** (河北),2006-05-13 10:08,请问贵校是与清华合并了吗？是单独招生还是和清华一起招生？,我校与清华大学合作办学，临床医学纳入清华大学招生，护理学由我校单独招生。
请问老师：北京协和医学院今年的录取分数为多少？,gu*** (浙江),2006-05-13 09:51,请问老师：北京协和医学院今年的录取分数为多少？,不事先设录取分数线，因此无法回答。
咨询,ln*** (辽宁),2006-05-12 15:33,贵校在辽宁没有招生计划，如果我能考入清华大学其他专业，能否还有其他机会转入临床专业？谢谢！,这个要看清华大学当年的转专业是否包括临床医学（八年制）专业了，以清华大学当年的规定为准。
请问贵校今年在西藏招生吗？,cf*** (西藏),2006-05-12 11:21,请,没有招生计划
天津招生,tj*** (天津),2006-05-12 11:08,请问贵校在天津招临床医学专业学生吗，往年该专业录取的学生分数比一本高多少,06年临床医学专业在天津有5名招生计划，纳入清华大学招生。去年最低分631。请登陆我校网站：www.pumc.edu.cn查看历年分数。
高职在山东知识往年的录取分数线是多少,fl*** (山东),2006-05-12 09:53,请问高职在山东的录取分数线是多少，在山东招多少人？,我校没有高职。我校的专科在山东没有招生计划。
陕西580分可否报考贵校临床医学专业？,sp*** (陕西),2006-06-10 09:50,如题，谢谢,我校在陕西没有招生计划
加分,88*** (天津),2006-05-17 12:32,老师您好：我是天津考生，是天津市省级优秀学生干部，如果报考贵校在录取专业时加分是否有效？谢谢！,我校的临床医学专业纳入清华大学招生，按照清华大学的加分规定。护理学专业由我校招生，承认教育部的加分。
请问,lu***an (湖北),2006-05-17 10:10,我是湖北文科考生，不知贵校有无我可报考的专业？,没有文科计划
咨询,an*** (北京),2006-05-17 10:08,请问，心理学和卫生心理学的区别,心理学比较全面，卫生心理学是一个分支。
老师；你好！,ca***u (甘肃),2006-05-16 15:58,请问贵校今年在甘肃的招生计划是多少?,没有招生计划
老师您好,ch***201 (北京),2006-05-16 14:42,请问：贵校本科护理学专业学制几年？学生发展前景怎样？谢谢。,本科学制四年，专科学制3年，毕业后从事护士行业的居多，就业率高于95%。
咨询1,hu***520 (湖南),2006-05-16 14:18,请问：某考生是机器人世界杯大赛第4名、机器人世界杯大赛最佳设计风格奖、全国生物学联赛二等奖、全国作文奥赛二等奖、省科技创新大赛一等奖、省优秀学生干部获得者（已获其他重点大学自主招生资格），如报考贵校，在高考分数达到本省重点本科分数线的前提下，贵校录取时是否有鼓励或优先录取政策？,我校的临床医学专业在湖南有计划，纳入清华大学招生，按照清华大学的录取原则。具体清华大学对这类考生是否有鼓励政策或优先录取，请咨询清华招办。
老师好，请问贵校招山西考生么？谢谢,je***06 (山西),2006-05-16 13:06,谢,没有招生计划
老师您好,je***06 (山西),2006-05-16 13:03,请问贵校招山西考生么？,在山西没有招生计划
语种、艺术特长生、黑龙江理、二级运动员围棋、,ji*** (黑龙江),2006-05-16 09:54,1、请说明各专业的语种限制。有限招俄语的专业吗？包括国际合作办学。2、对教育部公示的艺术特长生有什么政策吗？3、由普通理科可以报考的专业吗？请详细列表。谢谢！,1、各专业均招英语考生。2、不招艺术特长生。3、理科可以报临床医学和护理学，但是黑龙江地区没有招生计划。
山东招生计划/近三年理科录取分数,sd***8zhang (山东),2006-05-16 09:54,近三年理科录取分数,今年是我校近几年来第一次在山东省招生，因此没有近三年的录取分数可以参考。06年我校在山东省招生计划如下：1、临床医学，3人，纳入清华大学招生，至少要过清华大学的提档线。2、护理学，10人，由协和医大招生，为一类本科。
招生简章,ya***ei (河北),2006-05-15 16:47,我叫杨振雷，是河北高三学生。我对贵校的临床医学特别感兴趣，想报考贵校，希望您们能向我提供贵校的招生简章，我的联系地址是河北涉县第一中学高三理科复读班，学校的邮政编码是056400,好的，我会给你寄。你也可以登录我校网站：www.pumc.edu.cn，查看我校的招生信息。
录取,3l*** (天津),2006-05-15 16:31,经政策加分调档后，体检合格，专业服从调剂，是否一定被录取,我校在天津招生的只有临床医学专业，纳入清华大学招生，按照清华大学的录取原则。
临床医学免试推荐入读的硕博生能否成为国外交换生,cq***j (重庆),2006-05-15 15:37,四川大学的临床医学本科毕业生免试推荐入读贵校的临床医学硕博后与本硕博连读生是否同等待遇?在读硕博期间有参与交换生机会吗?望.谢谢!,你问的是四川大学七年制学生的七转八吗？可以参加我们学校的七转八考试（笔试和面试），通过者可以编入我校八年制临床医学专业学习，同等待遇，在七年级时有出国交换的机会。
录取问题,li***6 (河北),2006-05-15 15:26,在河北是否招临床专业，除以清华大学名义之外的还有吗？？？,今年临床医学（八年制）专业在河北招生5人，纳入清华大学招生。我校临床医学只有这个八年制专业。
请问医学专业对物理和化学有哪些要求??都有哪些课程???是偏文还是偏理呢?谢谢!!,ch***an (海南),2005-06-14 11:00,请问医学专业对物理和化学有哪些要求??都有哪些课程???是偏文还是偏理呢?谢谢!!,对物理和化学没有具体要求，主要课程包括高等数学、物理学、化学、生物学、英语、人体解剖学、组织胚胎学、生理学、生物化学、微生物、免疫学、病理解剖学、药理学、诊断学、内科学、外科学、妇产科学、儿科学、神经精神病学、科研训练课等，招收理科考生。
歧视问题?,72*** (内蒙古),2005-06-13 15:06,不知道大学里面怎么样看待一些偏远地区的低分学生(被该大学录取的)，山东的分很高，是不是山东的学生到该校后，会收到特别的照顾?云南，内蒙的分底，到该校后又是如何的安排呢??,我校对不同地区的考生没有歧视，有很多偏远地区的考生在学校一样表现很好，学习优秀。
关于学制,72*** (内蒙古),2005-06-13 15:02,"在书上看到""临床医学""，法医学，中医学，口腔医学和预防医学专业都是学制5年.而且有的学校更长.而拒我所知，大学本科大都学制4年.不知道还有那些专业是学制5年或者更长的?还有不同的学校对某专业的学制不同，这种现象普遍吗?是不是只是极个别的学校对某专业的学制更长些，而别的学校都是一样的????",我校临床医学学制8年，成绩合格授予医学博士学位。护理学学制4年，成绩合格授予理学学士学位
基础医学,72*** (内蒙古),2005-06-13 14:56,"国内院校哪些设有""基础医学""此专业?有很多吗?还是仅有几个?哪几个?",我校本科无基础医学专业
临床医学为何纳入清华大学招生？,zs*** (江苏),2005-06-13 14:42,临床医学为何纳入清华大学招生？,[根据教育部、卫生部两部的协议，中国协和医科大学（清华大学北京协和医学院）自２００３年起“临床医学”专业的本科招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学”专业的考生，在填报志愿时应报清华大学临床医学专业，并可同时报清华大学其他理工类专业。
请问：贵校在黑龙江有招生吗？,00*** (黑龙江),2005-06-13 13:58,请问：贵校在黑龙江有招生吗？我是墨龙江理科生，自估分574，能否报考贵校？谢谢！,我校在黑龙江无招生计划
浙江,zt*** (浙江),2005-06-13 13:45,请问贵校今年在浙江的招生计划如何？近三年的录取分数如何？,我校今年在浙江计划招收临床医学（纳入清华大学）：9人，护理学：5人。临床医学：最高分最低分平均分02年69767468203年66664265004年701690694护理学：最高分最低分平均分01年60957858602年没在浙江招生03年56450952604年658598614
河北考生,wa***u (河北),2005-06-13 13:37,老师您好:请问护理学专业的就业有哪些选择?理科估计超出重点线多少把握较大?还有，在填报志愿前是否可以与学校取得联系，请问联系方式?护理专业的前景如何，是否可以考研，难吗?,毕业生适宜从事临床护理、护理教学及研究、护理管理。其就业方向为各大医院、各大医学院校的护理教学单位、医疗保健机构等。我校设有护理专业的硕士点和博士点。招办联系电话：010－65249442
关于大专招生,tf*** (北京),2005-06-13 11:38,老师您好，我是复读生，请问在录取时是否会受限制?,不会
关于专科,zh*** (内蒙古),2005-06-13 11:11,请问贵校对于内蒙考生的最底分数线大约是多少我估分340是否有希望在贵校的高护专业就读？,我校在内蒙古无招生计划
老师好,27*** (河南),2005-06-12 15:54,在河南无招生计划河南的考生可以考贵校的研究生吗?再河南大学毕业后?,我校本科在河南无招生计划，可以报考研究生
咨询,77***77777777777 (辽宁),2005-06-12 15:47,辽宁考生570分能否上贵校,我校在辽宁无招生计划
咨询,41***7 (河南),2005-06-12 14:23,请问贵校在河南有没有招生计划，请介绍一下，我是理科考生估分为550到570，请问有没有希望？谢谢您的帮助！,我校在河南无招生计划
请问,ba*** (山西),2005-06-12 12:23,老师好，我是理工类考生，想问个问题：山西省预估一本线为550，我高考估分为610左右，请问报考贵校的几率有多少呢??,我校在山西无招生计划
临床医学,mq*** (河南),2005-06-12 10:26,老师你好！我想问一下，在招生目录中有些学校对口腔医学专业限“左撇子”，临床医学会限收吗？若没有限制，在以后的学习中会不会遇到问题或麻烦？,我校不会限收左撇子，但在河南没有招生计划
明年高考,zd*** (上海),2005-06-10 14:59,协和医学院属于清华招生，请问上海考生考协和医学院能否填清华的“零志愿”？谢谢！,可以报考清华大学的临床医学专业（协和），按照清华大学的录取原则。
大专咨询,li*** (北京),2005-06-10 13:32,请问：1、贵校是否招收专科生，如招04年最高与最低录取分数线是多少？2、在贵校专科毕业后能否直接升本，如何升，专与本各上多少年？谢谢！,[我校04年专科理科最高分509，平均分414，最低分399；文科最高分465，平均分424，最低分412。专科学生在校期间符合转入本科学习条件者，经学校考核，北京市教委批准可直接转入本科继续学习，学习期满按本科生毕业，获得理学学士学位。专升本的名额为同届专科生的15％，转本科的具体条件是：高考成绩为前15％，在校学习成绩为15％，德育成绩为前15％。专科学习三年，本科学习四年，专升本学生也是学习四年。
咨询,jy*** (山东),2005-06-10 12:56,贵校今年在山东的招生计划,我校本科招生人数有限，在山东没有招生计划
报考贵校的外科和骨科专业把握大吗？,so***8 (山东),2005-06-10 10:40,我是山东潍坊的理科考生，分数在600分左右，1.报考贵校的外科和骨科专业把握大吗？？2.四年以后的这种专业的就业趋势如何？？3.能否提供贵校最近几年的分配方向？？4.今年的贵校的热门专业是和冷门专业分别是哪几个？？5.如果我的分数不能录取上述的专业，请建议我能够报考贵校的哪个专业？？,1、我校在山东没有招生计划2、我校招的临床本科生为本硕博八年一贯制，不是四年制。
请问贵校临床医学专业,zh***un (上海),2005-06-10 10:28,请问贵校临床医学专业能否录取肝脏表面抗原阳性的考生还有就是招不招非应届毕业生,"[由于医学类各专业学习和就业的特殊性，要求考生在符合国家《普通高等学校招生体检工作指导意见》的前提下,必须进行肝功能及乙型肝炎病毒表面抗原(澳抗)的检查，对肝功能异常或乙肝病毒表面抗原阳性者，建议不要报考，否则今后会影响在该专业领域内的就业。在高考档案中应有肝功能及乙肝病毒表面抗原的检查合格化验单，新生入学后学校将进行身体复查。我校原则上不招收非应届毕业生"
录取,55*** (上海),2005-06-10 10:21,上海考生考贵校，由清华代招，是否0志愿录取，没有1志愿,按照清华大学的录取原则，填报清华大学临床医学专业（协和）
关于招生,jo*** (江苏),2005-06-10 10:04,我心仪这所大学已久，虽然在江苏，分数线高了一些，但我十分希望可以进入这所大学学习，请问我选择了物理，生物，可报哪些专业，单科有无限制，分数较适合的有哪些？我属中上等考生！,我校05年计划在江苏招收临床医学9人，护理学10人。临床医学纳入清华大学招生，去年最低683分，按照清华大学的录取原则。护理学去年最低603分，由我校单独招生，单科无限制。
招生计划,00***0 (河南),2005-06-10 09:30,老师，您好.请问贵校在河南的招生计划如何?,我校在河南无招生计划
选考化学和生物能否报贵校的医学类的专业？,sn*** (江苏),2005-06-10 09:30,我是江苏的考生。我想问一下：选考化学和生物能否报贵校的医学类的专业？谢谢,可以
询问,wy*** (河北),2005-06-11 16:32,请问贵校有没有本三？,没有
招生人数,17*** (云南),2005-06-11 16:06,1.请问贵校今年本科生的总招生计划是多少？2.请问贵校是否有未来几年扩大招生的计划？明年有可能招云南考生吗？3.贵校是否招往届生？有无限制？谢谢！,我校05年总计划：临床医学65人，护理本科60人，护理专科80人。06年的计划现在无法决定，要根据今年的高考招生情况做适当调整。05年的临床医学原则上不招收往届生，06年的情况现在无法决定，请于06年2、3月份打电话到招办咨询。010－65249442
关于招生性别,ra*** (天津),2005-06-11 16:04,您好，我是天津理科生(男)，请问贵校在天津所招护理学是否只招女生?,不是，没有性别限制
请回答,ti*** (河北),2005-06-11 15:20,我是河北理科考生，估分590～600，有望被贵校护理本科录取吗？,请结合我校往年的录取分手和当年的本一批提档分来考虑
招生,mi***8 (云南),2005-06-11 15:10,今年在云南招生吗？,我校今年在云南无招生计划
请问贵校在湖南省是否招生?如果招，计划如何?护理学与临床医学为什么分差这么大?谢谢.,an*** (湖南),2005-06-11 14:31,请问贵校在湖南省是否招生?如果招，计划如何?护理学与临床医学为什么分差这么大?谢谢,我校在湖南只招临床专业（纳入清华），不招护理专业
招生,ll*** (广西),2005-06-11 12:26,请问贵校在广西是否有招生计划？,没有
我是江西考生,mo*** (江西),2005-06-11 12:20,我是江西理科考生分数在610左右上贵校有希望吗,我校临床医学专业今年在江西省招收2名考生，纳入清华招生，请参考清华大学在江西的分数线
咨询,ya*** (河北),2005-06-11 11:48,上贵校是否要达到清华分数线？谢谢,上我校的临床医学专业要达到清华分数线，护理专业低于清华分数线
体检,li*** (山东),2005-06-11 11:27,请问贵校专业对身体条件有何特别要求，谢谢,[根据普通高等学校招生体检工作指导意见除患有学校可以不予录取的疾病外，有下列情况之一者，不能被医学类各专业录取：色弱、色盲及其他各类不能准确识别颜色者。有下列情况之一者，不宜就读医学类各专业：任何一眼矫正到4.8镜片度数大于800度者；一眼失明另一眼矫正到4.8镜片度数大于400度者；两耳听力均在3米以内，或一耳听力在5米另一耳全聋者；斜视、嗅觉迟钝、口吃者；对化学物品有过敏反应者。
内蒙古 理科 估分630,12*** (内蒙古),2005-06-11 09:50,中国协和医科大学的老师们，同学们：你们好！我是一名来自内蒙古大草原的考生，对贵校的盛名早有耳闻，而我对贵校更是心仪已久。今年高考以后，我估分630分，不知道能否有幸被贵校录取。我想咨询一下，我是一名少数民族考生，又是一名党员，贵校对这些因素在招生的时候是如何考虑的？另外，请问贵校的专业设置从高到低是如何排序的？专业级差是多少？就以上问题希望贵校给予答复，因为我的的确确希望在这所著名大学圆自己的大学梦。谢谢各位，希望今年的国庆节我是和你们一起在北京度过！,我校在内蒙古无招生计划
在黑龙江要高一本线多少分才能录取,53*** (黑龙江),2005-06-11 09:32,在黑龙江要高一本线多少分才能录取,我校在黑龙江无招生计划
询问,gx*** (四川),2005-06-11 09:20,为什么贵校在四川的收分如此之高？文科考生能报考吗？,我校临床医学专业今年在四川省招收4名考生，纳入清华招生，只招收理科生
内蒙古 理科 估分630,12*** (内蒙古),2005-06-11 09:18,中国协和医科大学的老师们，同学们：你们好！我是一名来自内蒙古大草原的考生，对贵校的盛名早有耳闻，而我对贵校更是心仪已久。今年高考以后，我估分630分，不知道能否有幸被贵校录取。我想咨询一下，我是一名少数民族考生，又是一名党员，贵校对这些因素在招生的时候是如何考虑的？另外，请问贵校的专业设置从高到低是如何排序的？专业级差是多少？就以上问题希望贵校给予答复，因为我的的确确希望在这所著名大学圆自己的大学梦。谢谢各位，希望今年的国庆节我是和你们一起在北京度过！,我校在内蒙古无招生计划
咨询（急）,da*** (云南),2005-06-11 09:13,请问贵州理科考生640左右报贵校可有希望（这里13号就要交志愿）?,我校今年在贵州无招生计划
老师您好,ch***201 (北京),2006-05-15 14:15,考生一模成绩高出一模一本线20分，报考贵校有希望被录取吗？贵校护理专业本科毕业生，在什么医院就业？可以考研吗？,我校05年护理专业北京地区最低分为500分，比一本线高出30分。建议结合二摸成绩，以及我校历年分数线，综合考虑。可以登录www.pumc.edu.cn查看历年分数。护理专业的学生一般在各大医院就业，可以考研。
咨询,hu*** (河南),2006-05-15 13:14,2006年的录取分数是多少？在河南是否招生？,我校06年在河南没有招生计划
预测江苏录取分数,88***s (江苏),2006-05-15 11:06,老师:您好!能否根据以往的经验，预测今年贵校在江苏招生的录取分数线可能在一本线上高出多少分?,"你好！我校一共两个专业，临床医学和护理学。05年临床医学专业最低分672分，护理学专业最低分576分，江苏省的一本线560分。请登陆www.pumc.edu.cn,查看我校历年的分数线，再结合你平时的成绩进行判断。"
录取分数和调档比例,87*** (浙江),2006-05-14 16:54,招生人数，今年的录取分数预计会攀升还是回落，该校录取调档的比例，是否招收高分二志愿的考生，录取时是分数优先还是志愿优先。如果分数优先，分数级差又是多少？,[我校共有两个专业：临床医学和护理学临床医学计划在浙江招生10人，去年最低665分，纳入清华大学招生，按照清华大学的录取原则。护理学计划在浙江招生5人，去年最低601分，由我校招生。按招生计划的120%以内调阅学生档案。对符合提档要求的学生，采取从高分到低分的顺序录取。我校承认教育部加分，在高考实际成绩总分相当的情况下，优先录取政策上同等优先和相关科目分数高的学生。如果第一志愿未录取满，可录取第二、三志愿的考生，志愿之间不设分数级差。
今年在云南有预科生计划吗？去年预科多少能上啊？,ty*** (云南),2006-05-14 16:53,老师：您好！今年贵校在云南有预科生计划吗？去年预科多少能上啊？,在云南没有计划。
江苏考生,we*** (江苏),2006-05-14 16:35,贵校近几年在江苏招生数目和分数?今天面对江苏考生开放的专业?,[ææ¡å±ä¸¤ä¸ªä¸ä¸ï¼ä¸´åºå»å­¦åæ¤çå­¦ã06å¹´ä¸´åºå»å­¦è®¡åå¨æ±èæç10äººï¼çº³å¥æ¸åæçãæ¤çå­¦è®¡åå¨æ±èæç5äººã05å¹´ä¸´åºå»å­¦æä½å672åï¼æ¤çå­¦æä½å576åãè¯·ç»éææ¡ç½ç«www.pumc.edu.cnæ¥çåå¹´åæ°ã
