标题,来源,时间,问题,回答
黑龙江123,85*** (黑龙江),2006-06-14 15:59,建筑学土木工程有何区别？2005年各录取分数多少？谢谢,[建筑学专业主要是培养在建筑设计、城市规划、室内外环境设计等方面能够系统掌握自然科学、人文科学领域技术理论基础及相关知识的复合型工程技术人才。毕业生多在建筑、城市规划、环境艺术等设计领域从事研究、设计、技术管理等相关工作。土木工程专业主要是培养工程材料、结构分析与设计、地基处理、建筑机械、工程测量与实验、施工技术等方面的高级工程技术人才。毕业生可从事房屋建筑、地下建筑、道路、桥梁、铁路、机场、港口的规划、勘测、设计、施工技术管理和工程技术研究等工作。2005年我校土木工程专业在黑龙江省录取的平均分为598，建筑学专业在黑龙江省录取的平均分为595。欢迎报考中国石油大学（华东）！
请问,lc*** (四川),2006-06-14 15:51,请问往年四川油气储运专业分数线多少？就业如何?,您好！2005年我校油气储运工程专业在四川省的录取的平均分为621分。就业率接近100％。欢迎报考中国石油大学（华东）！
有关定向生的问题,qi***n (黑龙江),2006-06-14 15:49,请问老师，石油大学零表定向生是要求来自于相关的单位吗？还是说考生毕业后会到定向的单位工作？考生有没有限制说是来自于某些特定系统或者某些特定单位？,您好！定向生毕业后要回到签定向协议的单位工作。各省市区定向生政策不同，一般来讲没有限制某些特定系统或者特定单位，我校只在新疆、广西、青海、湖南四省招收定向生。欢迎报考中国石油大学（华东）！
河南理科考生,zy*** (河南),2006-06-14 15:45,老师您好，我是河南理科考生，估分585分，报考贵校的石油主干专业有没有希望,您好！建议您参照我校近几年在河南省的录取分数（请登陆http://zhaosheng.hdpu.edu.cn查询）及河南省的重点分数线，若高考成绩在重点线20分以上，报考我校石油主干专业比较有希望。欢迎报考中国石油大学（华东）！
580,19*** (黑龙江),2006-06-14 14:50,老师你好，我是黑龙江生理工类考生，估分580-590左右，是否有希望报考贵校，请问贵校什么专业实力较强，我的分数有希望吗？谢谢,[æ¨å¥½ï¼å»ºè®®æ¨åç§ææ¡è¿åå¹´å¨é»å½åçåæ°åé»é¾æ±çéç¹åæ°çº¿ãéç¹çº¿ä»¥ä¸ææå¯è½è¢«ææ¡å½åãææ¡ä¼å¿ä¸ä¸æ¯åç³æ²¹ç¸å³çä¸ä¸ï¼åæ¬ç³æ²¹å·¥ç¨ï¼æ²¹æ°å¨è¿å·¥ç¨ï¼åå­¦å·¥ç¨ä¸å·¥èºï¼åå¯ææ¯ä¸å·¥ç¨ç­ä¸ä¸ï¼ä¸è¿°ä¸ä¸åææ¡ç­é¨ä¸ä¸å½ååæ°ç¸å¯¹å¶ä»ä¸ä¸æ¥è®²åæ°ç¨é«ãæ¬¢è¿æ¥èä¸­å½ç³æ²¹å¤§å­¦ï¼åä¸ï¼ï¼
加急！盼回复~,jj*** (山东),2006-06-14 14:30,老师，我是宁夏理科考生，估分在570-580之间，请问我想报考贵校的：机械设计制造及其自动化或者油气储运工程专业有没有希望？谢谢！,您好！如果您的高考成绩比宁夏自治区的重点线高出20分以上很有希望录取到油气储运工程或者机械设计制造及其自动化等我校优势专业。若有不详，可致电0546-8391611，8391621，8391623，8391634咨询。欢迎报考中国石油大学（华东）！
咨询,ro*** (黑龙江),2006-06-14 14:29,我是黑龙江考生，理科，今年估分565分。能超重本10分，请问有没有被贵校录取的希望？贵校的土木工程专业和机械设计制造专业是不是相对比较冷的专业？,[您好！建议您参照我校近几年在黑的录取分数线及黑当年的重点线，超出黑重点线10分以上有希望被我校录取，但是不一定能录取到我校优势学科和专业。土木工程和机械设计制造及其自动化专业是我校通用专业，土木工程专业有硕士学位授予权，机械设计制造及其自动化专业具有博士和硕士学位授予权。
志愿填报咨询,lh*** (天津),2006-06-14 14:06,老师你好:请问:1、天津理科考分估520，天津一本分数线估485，报贵校录取的可能性有多大?2、贵校分为两个校区，校区是按专业分还是按年级分？,[您好！1.建议您参照我校往年在天津市的录取分数线：05年我校在天津市录取的理科考生最低分比天津市当年理科重点线高34分。04年我校在天津市录取的理科考生最低分比天津市当年理科重点线高10分。03年我校在天津市录取的理科考生最低分比天津市当年理科重点线高12分。如果您的高考成绩比天津市今年的重点线高30分以上比较有希望被我校录取。2.06年我校有18个专业新生在青岛校区就读，其他专业新生在东营校区就读。欢迎报考中国石油大学（华东）！
分数级差,su***0 (新疆),2006-06-14 14:00,请问贵校的分数级差是多少,您好！1.我校不设学校志愿级差，在第一志愿生源不足的情况下接收非一志愿的考生。2.我校有专业级差：5分。欢迎报考中国石油大学（华东）！
黑龙江,wa***3 (黑龙江),2006-06-14 13:46,老师你好！我是一名黑龙江考生，请问估的分数和重本线相当，是否有希望报取贵校？谢谢！,您好！如果您的高考成绩和黑龙江省今年的重点线一样，被我校优势专业录取的可能性比较小，但是这也要看今年黑龙江考生报考我校的情况，若考生报考的不集中，还是有希望被我校录取的。欢迎报考中国石油大学（华东）！
咨询,zy*** (山东),2006-06-14 13:37,老师您好：我是山东东营的考生，请问能否给出近三年理科各专业的录取分数？,您好！很抱歉，我们只能给您提供我校近几年在山东省录取的分数。您可登陆我校招生信息网查询：http://zhaosheng.hdpu.edu.cn欢迎报考中国石油大学（华东）！
咨询，急!!!,19*** (河南),2006-06-14 13:34,我是河南一考生，今年估分580多，上贵校把握大不大?我服从调剂，转专业的机会分别是哪两次?谢谢了.,您好！建议您参照河南省今年重点线及我校在河南省近几年的录取分数线，超出重点线10分以上比较有希望。入学后有两次转专业机会，分别是在大一和大二的第二学期5月下旬向所在学院提出申请，详细情况请在入学后及时关注该方面的相关信息。欢迎报考中国石油大学（华东）！
黑龙江,wa***3 (黑龙江),2006-06-14 13:17,老师您好!请问贵校哪些专业最好?谢谢！,您好！我校优势专业有：石油工程，油气储运工程，化学工程与工艺，资源勘查工程等和石油相关的专业。欢迎报考中国石油大学（华东）！
黑龙江考生,ya*** (黑龙江),2006-06-14 12:56,请问估了570报石大有多大希望,您好！请参照我校在黑龙江省的录取分数线及黑龙江省的重点线，如果超出重点线10分以上比较有希望被我校录取。欢迎报考中国石油大学（华东）！
咨询,xi***3 (河南),2006-06-15 15:08,请问贵校第一志愿和第二志愿都有级差么？,我校不设学校志愿级差，专业级差是5分。但是我校在一志愿生源不足的情况下接收非一志愿的考生。欢迎报考中国石油大学（华东）！
咨询,xp*** (辽宁),2006-06-15 14:47,我是辽宁考生，估分在重点线20分以上.报考贵校一个热门专业是否有希望?,近几年我校在辽宁省的理科录取分数比辽宁省理科重点线高10分左右，但是一般来讲我校热门专业分数相对稍高一点，如果分数在辽宁省重点线以上20多分，报考我校还是比较有希望的。欢迎报考中国石油大学（华东）！
老师您好,li*** (河南),2006-06-15 14:42,贵校在河南招生组的联系电话?,您好！我校现在招生组人员尚未确定，请稍后致电或网上咨询。
录取,hz*** (黑龙江),2006-06-15 13:10,老师你好!贵校一表三录取有条件吗?是予留出来名额还是在第一志愿末录满情况下录取?,您说得一表三是否是指第三志愿？我校在一志愿生源不足的情况下接收非一志愿的考生，没有预留名额。欢迎报考中国石油大学（华东）！
专业,hz*** (黑龙江),2006-06-15 13:01,请问老师:什么专业设在青岛校区?,我校有18个专业在青岛校区就读，专业名称如下：资源勘查工程，勘查技术与工程，地理信息系统，测绘工程，地质学，地球物理学，石油工程，船舶与海洋工程，化学工程与工艺，材料化学，应用化学，环境工程，油气储运工程，建筑学，建筑环境与设备工程，热能与动力工程，土木工程，工程力学。
请问天津理科525分报考青岛校区那些专业比较有希望？谢谢,lt*** (天津),2006-06-15 12:49,请问天津理科525分报考青岛校区那些专业比较有希望？谢谢,[青岛校区专业多数都是和石油相关的专业，是我校的优势学科，一般来讲分数相对比较高。05年我校在天津市录取的理科考生最低分比天津市当年理科重点线高34分。04年我校在天津市录取的理科考生最低分比天津市当年理科重点线高10分。03年我校在天津市录取的理科考生最低分比天津市当年理科重点线高12分。如果您的高考成绩比天津市今年的重点线高30分以上比较有希望被我校录取。欢迎报考中国石油大学（华东）！
